RELÍQUIA						      |	A_RELÍQUIA
DE_EÇA_DE_QUEIRÓS						DE_EÇA_DE_QUEIRÓS
Senhor_Adelino							Senhor_Adelino
Escritura							Escritura
Titi								Titi
Santana								Santana
Montanha							Montanha
Doutor_Margaride						Doutor_Margaride
Praça_da_Figueira						Praça_da_Figueira
Dia								Dia
Notícias							Notícias
							      >	Ó
Lisboa								Lisboa
Gaza								Gaza
Egipto								Egipto
Maricoquinhas							Maricoquinhas
Suspirei						      <
Oriente								Oriente
Para								Para
Jerusalém							Jerusalém
Galileia							Galileia
David								David
Deus								Deus
Isidoros							Isidoros
Padre_Soares							Padre_Soares
Judeia								Judeia
Era							      <
Era							      <
Titi								Titi
Se							      <
Assim							      <
D._Patrocínio_das_Neves						D._Patrocínio_das_Neves
Jordão								Jordão
Titi								Titi
G._Godinho							G._Godinho
Anda							      <
Lineu								Lineu
Evangelho							Evangelho
Titi								Titi
Titi								Titi
Lisboa								Lisboa
Titi								Titi
D._Patrocínio							D._Patrocínio
Topsius								Topsius
Eliseu								Eliseu
Herodes								Herodes
Topsius								Topsius
Um							      |	Banalíssimo
Síria								Síria
Hasselquist							Hasselquist
							      >	Hasselquist
D._Raposo							D._Raposo
Topsius								Topsius
Messias								Messias
Senhor_dos_Passos						Senhor_dos_Passos
Estado								Estado
Constituição							Constituição
Igreja								Igreja
Mas								Mas
D._Raposo							D._Raposo
Igreja								Igreja
Paixão								Paixão
Titi								Titi
Sim								Sim
Topsius								Topsius
Topsius								Topsius
Hasselquist							Hasselquist
Jerusalém							Jerusalém
Que								Que
Titi								Titi
Topsius								Topsius
Titi								Titi
Estado								Estado
D._Raposo							D._Raposo
Alemanha							Alemanha
Foi								Foi
Foi								Foi
Rabi_Jeschoua_Natzarieh						Rabi_Jeschoua_Natzarieh
Jesus_de_Nazaré							Jesus_de_Nazaré
Cristo								Cristo
Topsius								Topsius
Cipron								Cipron
Herodes								Herodes
Pote								Pote
Soberbo								Soberbo
Quer							      |	Quer-se
Só								Só
Jesus								Jesus
Titi								Titi
Jerusalém							Jerusalém
Judá								Judá
Pote								Pote
Jerusalém							Jerusalém
Pote								Pote
Pote								Pote
Nem								Nem
Topsius								Topsius
Eliseu								Eliseu
Champanhe							Champanhe
Pote								Pote
Eu							      |	Topsius
Moed								Moed
Chandon								Chandon
Canaã								Canaã
Jericó								Jericó
Moabe								Moabe
Maqueros							Maqueros
Iokanan								Iokanan
Vale_da_Escritura						Vale_da_Escritura
Havia							      |	Tranquilo
							      >	III_Havia
Teodorico							Teodorico
Teodorico							Teodorico
Jerusalém							Jerusalém
Topsius								Topsius
Champanhe							Champanhe
							      >	A
Teodorico							Teodorico
Páscoa								Páscoa
Jerusalém							Jerusalém
Oh_Topsius							Oh_Topsius
D._Raposo							D._Raposo
Hébron								Hébron
Nizam								Nizam
Israel								Israel
Babilónia							Babilónia
Tito								Tito
Jerusalém							Jerusalém
Evangelho							Evangelho
Páscoa								Páscoa
Gamaliel							Gamaliel
Hilel								Hilel
Sanedrim							Sanedrim
D._Raposo							D._Raposo
Israel								Israel
Monte_Nebo							Monte_Nebo
Topsius								Topsius
Eliseu								Eliseu
Síria								Síria
							      >	Topsius
Aquilo								Aquilo
Jericó								Jericó
Herodes								Herodes
Canaã								Canaã
Universo							Universo
Topsius								Topsius
Ad_Gruem_Majorem						Ad_Gruem_Majorem
Apolo								Apolo
Septimano							Septimano
Campânia							Campânia
Engaddi								Engaddi
Roma								Roma
Roma							      |	À_maneira_de_Roma
Horácio								Horácio
Topsius								Topsius
Sanedrim							Sanedrim
Maldito								Maldito
							      >	Sonolento
Evangelho							Evangelho
Fariseu								Fariseu
Senhor								Senhor
Nizam								Nizam
Jerusalém							Jerusalém
Páscoa								Páscoa
Moabe								Moabe
Elias								Elias
Escritura							Escritura
Senhor								Senhor
							      >	Cruéis
Topsius								Topsius
Siquém								Siquém
Páscoa								Páscoa
Esquema								Esquema
Benditas						      <
Páscoa								Páscoa
Jerusalém						      |	Jerusalém_o_Rabi
Rabi							      <
Betânia								Betânia
Topsius								Topsius
Galileia							Galileia
Páscoa							      |	Páscoa_a_Jerusalém
Jerusalém						      <
Paixão								Paixão
Síria								Síria
Topsius								Topsius
Roma								Roma
Longa								Longa
Caio_Tibério							Caio_Tibério
Cidade_Santa							Cidade_Santa
Jerusalém							Jerusalém
Escritura							Escritura
Rei_Salomão							Rei_Salomão
Topsius								Topsius
Oriente								Oriente
Valério_Grato							Valério_Grato
Legado_Imperial_da_Síria					Legado_Imperial_da_Síria
Valério_Grato							Valério_Grato
Esculápio							Esculápio
							      >	Topsius
Viva								Viva
							      >	Os
Topsius								Topsius
Osânias								Osânias
Jerusalém							Jerusalém
Boetos								Boetos
Sanedrim							Sanedrim
Páscoa								Páscoa
Betfagé								Betfagé
Topsius								Topsius
Monte_das_Oliveiras						Monte_das_Oliveiras
Moabita								Moabita
Egipto								Egipto
Damasco								Damasco
Cédron								Cédron
Siloé								Siloé
Hébron								Hébron
Idumeia								Idumeia
Ascalon								Ascalon
Neftali								Neftali
Judeia								Judeia
Jerusalém							Jerusalém
Páscoa								Páscoa
Decápola							Decápola
Tiberíade							Tiberíade
Samaria								Samaria
Cesareia							Cesareia
Perea								Perea
Siloé								Siloé
Cesareia							Cesareia
Egipto								Egipto
Cós								Cós
Assíria								Assíria
Pártia								Pártia
Topsius								Topsius
Siquém								Siquém
Áscalon								Áscalon
Páscoa								Páscoa
Topsius								Topsius
Jerusalém							Jerusalém
Cédron								Cédron
Nizam								Nizam
Sião								Sião
Hínon								Hínon
Gareb								Gareb
Judeia								Judeia
Topsius								Topsius
Pátio_dos_Gentílicos						Pátio_dos_Gentílicos
Israel								Israel
Paros								Paros
Salomão								Salomão
Jericó								Jericó
Deus								Deus
Adro_de_Israel							Adro_de_Israel
Átrio_dos_Sacerdotes						Átrio_dos_Sacerdotes
Híeron								Híeron
Jeová								Jeová
Babilónia							Babilónia
Topsius								Topsius
Torre_Antónia							Torre_Antónia
Cidade_Santa							Cidade_Santa
							      >	César
Jeová								Jeová
Antónia								Antónia
David								David
Acra								Acra
Bezeta								Bezeta
Herodes								Herodes
Antipas								Antipas
Helena								Helena
Enrogel								Enrogel
Ah_Topsius							Ah_Topsius
Rabi_Eliézer							Rabi_Eliézer
Jerusalém							Jerusalém
Betânia								Betânia
Galileia							Galileia
Jerusalém							Jerusalém
Galileia							Galileia
Gescala								Gescala
Antipas_Herodes							Antipas_Herodes
Galileia							Galileia
Tiberíade							Tiberíade
Sião								Sião
David								David
Jerusalém							Jerusalém
Tu								Tu
Senhor								Senhor
Jerusalém							Jerusalém
Senhor								Senhor
Cidade_Santa							Cidade_Santa
Abraão								Abraão
Betfagé								Betfagé
Refraim								Refraim
Topsius								Topsius
Jerusalém							Jerusalém
Senhor								Senhor
Sião								Sião
Israel								Israel
Efraim								Efraim
Fornalhas							Fornalhas
Raquel								Raquel
Bendita							      <
Sião								Sião
Outros							      <
Sião								Sião
Judá								Judá
Jeová								Jeová
Topsius								Topsius
Homens_de_Galileia						Homens_de_Galileia
Neftali								Neftali
Homens_de_Galileia						Homens_de_Galileia
Rabi_Jeschoua							Rabi_Jeschoua
Jeschoua						      |	Rabi_Jeschoua
Hannan								Hannan
Neftali								Neftali
D._Raposo							D._Raposo
Topsius								Topsius
Homem								Homem
Sanedrim							Sanedrim
Jerusalém							Jerusalém
Gamaliel							Gamaliel
Hébron								Hébron
Topsius								Topsius
Pescado								Pescado
Jerusalém							Jerusalém
							      >	Topsius
Alexandria							Alexandria
Eunotos								Eunotos
Ácio								Ácio
Moabe								Moabe
Babilónia							Babilónia
Astarté								Astarté
Adónis								Adónis
Topsius								Topsius
Caramba								Caramba
Espera							      |	Espera-nos_Gamaliel
Gamaliel						      <
Simeão								Simeão
Ezequiah							Ezequiah
Gamaliel							Gamaliel
Assíria								Assíria
Teu								Teu
Topsius								Topsius
Entra								Entra
Gamaliel							Gamaliel
Simeão								Simeão
							      >	Topsius
Egipto								Egipto
							      >	Gamaliel
Entrai								Entrai
Gamaliel							Gamaliel
Topsius								Topsius
Osânias								Osânias
Beotos								Beotos
Aristóbolo							Aristóbolo
Oriente								Oriente
Gamaliel							Gamaliel
							      >	A
Jordão								Jordão
							      >	A
Senhor								Senhor
							      >	José
Benjamim							Benjamim
Emaús								Emaús
Gamaliel							Gamaliel
Pois								Pois
Que								Que
Gamaliel							Gamaliel
Orfel								Orfel
Herodes								Herodes
Grande								Grande
Vale_da_Fonte							Vale_da_Fonte
Siloé								Siloé
Monte_do_Escândalo						Monte_do_Escândalo
Colina_dos_Túmulos						Colina_dos_Túmulos
Mar_Morto							Mar_Morto
Moabe								Moabe
Maqueros							Maqueros
Idumeia								Idumeia
Arábia								Arábia
Gamaliel							Gamaliel
Monte_das_Oliveiras						Monte_das_Oliveiras
Sim							      <
Betânia								Betânia
Rabi_Jeschoua							Rabi_Jeschoua
Depois							      <
Mas_Pôncio							Mas_Pôncio
Galileia							Galileia
Antipas_Herodes							Antipas_Herodes
Páscoa							      |	Páscoa_a_Jerusalém
Jerusalém						      <
Pôncio								Pôncio
Rabi								Rabi
Bezeta								Bezeta
Topsius								Topsius
Coisa								Coisa
Pôncio								Pôncio
Pôncio								Pôncio
Pôncio								Pôncio
Pôncio								Pôncio
Neftali								Neftali
							      >	Gamaliel
							      >	O
Osânias								Osânias
Beotos								Beotos
Ou								Ou
Pôncio								Pôncio
Rabi								Rabi
							      >	Gamaliel
Topsius								Topsius
Osânias								Osânias
Idumeia								Idumeia
Rabi								Rabi
Pórtico_de_Salomão						Pórtico_de_Salomão
Porta_Susa							Porta_Susa
Cláudia								Cláudia
Torre_Antónia							Torre_Antónia
							      >	Menahem
Tebete								Tebete
Gentis								Gentis
Pôncio								Pôncio
Rabi								Rabi
Cláudia								Cláudia
Cápreas								Cápreas
Suburra								Suburra
Atalanta							Atalanta
Ácio								Ácio
Síria								Síria
Galileia							Galileia
Osânias								Osânias
Rabi								Rabi
							      >	Casto
Rabi								Rabi
Galileia_de_Magdala						Galileia_de_Magdala
Bezeta								Bezeta
Prurim								Prurim
Herodes								Herodes
Joana								Joana
Cosna								Cosna
Antipas								Antipas
Efraim								Efraim
Susana								Susana
Rabi								Rabi
Cesareia							Cesareia
Oh_Osânias							Oh_Osânias
Oh								Oh
Beotos								Beotos
Rabi								Rabi
Élio_Lama							Élio_Lama
Senhor								Senhor
Osânias								Osânias
Oh_Manassés							Oh_Manassés
Judas_de_Galaunítida						Judas_de_Galaunítida
Hannan								Hannan
Que								Que
Hannan								Hannan
Menahem								Menahem
Rabi_de_Galileia						Rabi_de_Galileia
Siquém								Siquém
Samaria								Samaria
Gamaliel							Gamaliel
Oh_Gad								Oh_Gad
Rabi								Rabi
Sibáris								Sibáris
Lesbos								Lesbos
Via_Judiciária							Via_Judiciária
Osânias								Osânias
Beotos								Beotos
Jeová							      |	Só_Jeová
Rabi_Jeschoua							Rabi_Jeschoua
Gad								Gad
Mas							      |	Mas_o_Rabi
Rabi							      <
Manassés							Manassés
Sossega								Sossega
Gad								Gad
Samaria							      |	Simão_de_Samaria
Apolónio							Apolónio
Gabieno								Gabieno
Grão							      |	Grão-Sacerdote_Ânio
Sacerdote_Ânio						      <
Rabi_Quequiná							Rabi_Quequiná
Osânias								Osânias
Gad								Gad
Em								Em
Engaddi								Engaddi
							      >	Milagres
Alexandria							Alexandria
Eunotos								Eunotos
Oanes								Oanes
Eufrates							Eufrates
							      >	Gad
Vós								Vós
Galileia							Galileia
Lago_de_Tiberíade						Lago_de_Tiberíade
Gamaliel							Gamaliel
Jesus								Jesus
Sidrá								Sidrá
Hilel								Hilel
Esquemaia							Esquemaia
							      >	Cousas
Siloé								Siloé
Babilónia							Babilónia
Alexandria							Alexandria
Iokanan								Iokanan
Baptista							Baptista
Maqueros							Maqueros
Iokanan								Iokanan
Gad								Gad
Iokanan								Iokanan
Fui								Fui
Maqueros							Maqueros
Baptista							Baptista
Herodíade							Herodíade
Galileia							Galileia
Gamaliel							Gamaliel
Topsius								Topsius
Nós								Nós
Senhor								Senhor
Senhor								Senhor
Eu							      <
Jeová								Jeová
Esta							      <
Senhor								Senhor
Senhor								Senhor
Se							      <
Esta							      <
Senhor								Senhor
Rabi_de_Nazaré							Rabi_de_Nazaré
Galileia							Galileia
Jerusalém							Jerusalém
Rabi								Rabi
Manassés							Manassés
Lei								Lei
Herodes								Herodes
Gareb								Gareb
Manassés							Manassés
Todavia								Todavia
Rabi_de_Galileia						Rabi_de_Galileia
César								César
Rabi								Rabi
Roma								Roma
Israel								Israel
Jerusalém							Jerusalém
Deus								Deus
Jerusalém							Jerusalém
							      >	Osânias
Manassés							Manassés
							      >	Gamaliel
Judas_de_Gamala							Judas_de_Gamala
Oh								Oh
Israel								Israel
Rabi								Rabi
Pátria								Pátria
Rabi								Rabi
Osânias								Osânias
Decerto								Decerto
Deus								Deus
Templo								Templo
Lei								Lei
Manassés							Manassés
Gareb								Gareb
Rabi_de_Galileia						Rabi_de_Galileia
Judas_de_Gamala							Judas_de_Gamala
Manassés						      |	Ó_Manassés
Jordão								Jordão
Canaã								Canaã
Tracaunítida							Tracaunítida
César								César
Grécia								Grécia
Judá								Judá
Judas_Macabeu							Judas_Macabeu
Roma								Roma
Roma								Roma
							      >	Indomável
Galácia								Galácia
Filipe								Filipe
Perseu								Perseu
Antíoco								Antíoco
Grande								Grande
							      >	Roma
Mas								Mas
Rabi_de_Galileia						Rabi_de_Galileia
Jerusalém							Jerusalém
Messias								Messias
Galileia							Galileia
Israel								Israel
César								César
Judeia								Judeia
Torre_Antónia							Torre_Antónia
Corbã								Corbã
Samaria								Samaria
Decápola							Decápola
Israel								Israel
Messias								Messias
Rabi								Rabi
Osânias								Osânias
Beotos								Beotos
Sanedrim							Sanedrim
Herodes								Herodes
							      >	Gad
Topsius								Topsius
Homens								Homens
Israel								Israel
Beotos								Beotos
Salomão								Salomão
Rabi_de_Galileia						Rabi_de_Galileia
Israel								Israel
Deus								Deus
Jesus								Jesus
Gamaliel							Gamaliel
Por								Por
Topsius								Topsius
							      >	Topsius
Rabi								Rabi
Galileia							Galileia
Rabi_Jeschoua							Rabi_Jeschoua
Joseph								Joseph
Nazaré								Nazaré
Galileia							Galileia
Jesus								Jesus
Cristo								Cristo
							      >	O
Senhor								Senhor
Deus								Deus
Igreja_da_Graça							Igreja_da_Graça
Adélia								Adélia
Travessa_dos_Caídas						Travessa_dos_Caídas
Senhor								Senhor
Jesus								Jesus
Jesus								Jesus
Salvador							Salvador
Deus								Deus
Senhor_Jesus							Senhor_Jesus
São_João							São_João
São_Mateus							São_Mateus
Cristo								Cristo
Evangelho							Evangelho
Igreja								Igreja
S._Teodorico_Evangelista					S._Teodorico_Evangelista
Onde								Onde
Jesus_de_Nazaré							Jesus_de_Nazaré
Senhor								Senhor
Gamaliel							Gamaliel
Amo								Amo
Rabi								Rabi
Pretório							Pretório
							      >	Gad
							      >	Topsius
Gamaliel							Gamaliel
Abraão								Abraão
Ao_Pretório							Ao_Pretório
Topsius								Topsius
Jerusalém							Jerusalém
Herodes								Herodes
Pretório							Pretório
Síria								Síria
Galileia							Galileia
Tiberíade							Tiberíade
Topsius								Topsius
Um							      <
Pôncio								Pôncio
Pilatos								Pilatos
Batávia								Batávia
Herodes								Herodes
Manassés							Manassés
Topsius								Topsius
Subi								Subi
Manassés							Manassés
Tereis								Tereis
Topsius								Topsius
Rabi_Robã							Rabi_Robã
Uma							      <
Sanedrim							Sanedrim
Caifás								Caifás
							      >	Reverente
Rabi_Robã							Rabi_Robã
Jopé								Jopé
Cesareia							Cesareia
Deus								Deus
Teodorico_Raposo						Teodorico_Raposo
Gamaliel							Gamaliel
Teodoricus						      |	Era_Teodoricus
Promontório_Magno						Promontório_Magno
Tibério								Tibério
Roma								Roma
Jesus								Jesus
Cristo								Cristo
Messias								Messias
Galileia							Galileia
Siquém								Siquém
Emá								Emá
Jesus								Jesus
Evangelhos							Evangelhos
Galileia							Galileia
Sareias								Sareias
Sanedrim							Sanedrim
Nizam								Nizam
Jesus_de_Galileia						Jesus_de_Galileia
Pretor_de_Roma							Pretor_de_Roma
Sareias								Sareias
Pilatos								Pilatos
Galileia							Galileia
Antipas								Antipas
Herodes								Herodes
Grande								Grande
Herodes								Herodes
Antipas								Antipas
Sanedrim							Sanedrim
Jesus								Jesus
Senhor								Senhor
Hannan								Hannan
Rabi								Rabi
Hannan								Hannan
Rabi								Rabi
Betabara							Betabara
							      >	Pilatos
Sareias								Sareias
Senhor								Senhor
Augusto							      |	César_Augusto
Rabi								Rabi
Eu							      <
Jeová								Jeová
Testemunhas						      <
Senhor								Senhor
Deus								Deus
Jesus								Jesus
Pretor								Pretor
Que								Que
Cousas								Cousas
Topsius								Topsius
							      >	E
Pretor								Pretor
Jeová								Jeová
Jeová								Jeová
César								César
César								César
Sareias								Sareias
Jesus								Jesus
Jeová								Jeová
David								David
Jerusalém							Jerusalém
Porta_de_Ouro							Porta_de_Ouro
Hosana							      <
David								David
Israel								Israel
Ele								Ele
David								David
Gad								Gad
Sareias								Sareias
Pretor							      |	Era_o_Pretor
Rabi								Rabi
Jesus								Jesus
Rabi								Rabi
Pôncio								Pôncio
És								És
Rabi								Rabi
Galileia							Galileia
Jesus								Jesus
							      >	O
Rei_de_Israel							Rei_de_Israel
Tirai							      |	Tirai-o
Crucificai						      |	Crucificai-o
Pretor								Pretor
Judeia								Judeia
							      >	Pôncio
Caio_Tibério							Caio_Tibério
Pôncio								Pôncio
Dizes								Dizes
Pretor								Pretor
Eu								Eu
							      >	Pilatos
Mas								Mas
Nazaré							      |	Jesus_de_Nazaré
Pretório							Pretório
Pilatos								Pilatos
							      >	Sareias
Pretório							Pretório
Israel								Israel
Pretor							      |	Gad
							      >	O_Pretor
Rabi								Rabi
Rabi								Rabi
Jerusalém							Jerusalém
Betânia								Betânia
Engaddi								Engaddi
Jesus								Jesus
Rabi								Rabi
Deus								Deus
Rabi_Robã							Rabi_Robã
Manassés							Manassés
							      >	Topsius
Sareias								Sareias
Rabi_Robã							Rabi_Robã
Pretor								Pretor
Rabi								Rabi
Pretor								Pretor
							      >	Rabi
Israel								Israel
Moisés								Moisés
Rabi								Rabi
Senhor								Senhor
Robã							      |	Rabi_Robã
Jeová								Jeová
Augusto								Augusto
Senhor								Senhor
							      >	Sareias
Israel								Israel
Pretor								Pretor
Pilatos								Pilatos
Procurador_da_Judeia						Procurador_da_Judeia
Augusto								Augusto
Que								Que
							      >	Sareias
Sanedrim							Sanedrim
Pretor								Pretor
Pretório							Pretório
Sanedrim							Sanedrim
Jesus							      |	Jesus-ben-José
José							      |	Pôncio
Eu								Eu
Procurador_da_Judeia						Procurador_da_Judeia
Herodes							      |	Antipas_Herodes
Rabi_Robã							Rabi_Robã
Oficial_de_César						Oficial_de_César
Pôncio								Pôncio
Deus								Deus
Porta_de_Ouro							Porta_de_Ouro
Rei_da_Judeia							Rei_da_Judeia
Judeia								Judeia
Tibério								Tibério
César								César
César								César
César								César
Pôncio								Pôncio
Roma								Roma
César								César
Cessai								Cessai
César								César
Ásia								Ásia
César								César
							      >	Manassés
Rabi								Rabi
Pôncio								Pôncio
Que								Que
César								César
Alexandria							Alexandria
Bubastes							Bubastes
Rei_do_Egipto							Rei_do_Egipto
Ásia								Ásia
Judeia								Judeia
Torre_Antónia							Torre_Antónia
Pôncio								Pôncio
César								César
							      >	Pôncio
Eu								Eu
Lama							      |	Elio_Lama
César								César
Tu								Tu
Rabi_Robã							Rabi_Robã
Mas								Mas
Pôncio								Pôncio
Galileia							Galileia
Judá								Judá
Rabi_Robã							Rabi_Robã
Pretor								Pretor
Tu								Tu
César								César
Judas_de_Gamala							Judas_de_Gamala
Samaria								Samaria
Judeia								Judeia
César								César
Itália								Itália
Roma								Roma
Idumeia								Idumeia
César								César
César								César
Roma								Roma
César								César
César								César
Judeia								Judeia
Império								Império
Pretor								Pretor
Pretório							Pretório
							      >	E
Sareias								Sareias
Talvez								Talvez
César								César
							      >	Pôncio
Mar_de_Cáprea							Mar_de_Cáprea
Sejano								Sejano
Cesónio								Cesónio
Tibério								Tibério
							      >	César
Rei_dos_Judeus							Rei_dos_Judeus
Judeia								Judeia
Há								Há
Judeia								Judeia
César								César
							      >	César
Copónio								Copónio
Samaria								Samaria
Quereis								Quereis
Somos								Somos
							      >	Pôncio
Rabi_Robã							Rabi_Robã
Antes								Antes
Pretório							Pretório
Pretor								Pretor
Herodes								Herodes
Rabi								Rabi
Sídron								Sídron
Topsius								Topsius
Jesus								Jesus
Páscoa								Páscoa
Salomão								Salomão
Outra								Outra
Rabi								Rabi
D._Raposo							D._Raposo
Tiberíade							Tiberíade
Jesus								Jesus
Rabi								Rabi
Moabe								Moabe
Betfagé								Betfagé
Entre								Entre
							      >	Jeová
Hébron								Hébron
Hannan								Hannan
Síria								Síria
Senhor								Senhor
Jeová								Jeová
Em								Em
Jeová								Jeová
Deus								Deus
Judá								Judá
Irra							      <
Depois							      <
Jeová								Jeová
Elias								Elias
Topsius								Topsius
Na								Na
Jeová								Jeová
Enrogel								Enrogel
Carmelo								Carmelo
							      >	Saborosa
Betfagé								Betfagé
Herodes								Herodes
Ptolomeus							Ptolomeus
Topsius								Topsius
							      >	Topsius
Egipto								Egipto
Naim								Naim
Antipas_Herodes							Antipas_Herodes
Bezeta								Bezeta
Páscoa								Páscoa
Rabi_de_Galileia						Rabi_de_Galileia
Aquele								Aquele
Jesus								Jesus
Rabi								Rabi
Então								Então
Herodes								Herodes
Sim								Sim
Senhor								Senhor
Susa								Susa
							      >	Eboim
Jopé								Jopé
Oséias								Oséias
Ramá								Ramá
Torre_Antónia							Torre_Antónia
Menahem								Menahem
Páscoa								Páscoa
Páscoa								Páscoa
Jerusalém							Jerusalém
Senhor								Senhor
Mas								Mas
Rabi_de_Galileia						Rabi_de_Galileia
Eboim								Eboim
Jopé								Jopé
							      >	Menahem
Rabi								Rabi
És							      <
Rabi								Rabi
							      >	Menahem
Babilónia							Babilónia
Rabi								Rabi
Rabi								Rabi
Naim								Naim
Senhor								Senhor
Jeová								Jeová
Rabi								Rabi
Jesus								Jesus
Jesus								Jesus
Filipe								Filipe
Augusto								Augusto
Cirenaica							Cirenaica
Zeus_Amon							Zeus_Amon
							      >	Topsius
Judeia								Judeia
Naim								Naim
Pai								Pai
Rabi								Rabi
Sareias								Sareias
Pôncio								Pôncio
Torre_Mariana							Torre_Mariana
							      >	Sareias
Jesus_de_Galileia						Jesus_de_Galileia
Senhor								Senhor
Pôncio_Pilatos							Pôncio_Pilatos
César								César
Sanedrim							Sanedrim
Jerusalém							Jerusalém
Imediatamente_Sareias					      |	Sareias
							      >	Bene
							      >	Non
							      >	Mas
Escutai								Escutai
Páscoa								Páscoa
Pretor_de_Jerusalém						Pretor_de_Jerusalém
Valério_Grato							Valério_Grato
César								César
Pretor								Pretor
Pretor								Pretor
Herodes								Herodes
							      >	Sareias
Pretor								Pretor
Um							      <
Rabi_Jeschoua							Rabi_Jeschoua
David								David
Pretor								Pretor
Xistus								Xistus
Barrabás							Barrabás
Barrabás							Barrabás
Barrabás							Barrabás
Pôncio								Pôncio
Barrabás							Barrabás
Barrabás							Barrabás
Barrabás							Barrabás
							      >	Barrabás
Pretório							Pretório
Rabi								Rabi
Barrabás							Barrabás
Tiberíade							Tiberíade
Barrabás							Barrabás
Barrabás							Barrabás
							      >	Barrabás
Rabi								Rabi
Pretor								Pretor
							      >	Pôncio
							      >	Barrabás
							      >	Barrabás
Barrabás							Barrabás
Jesus								Jesus
Pretor								Pretor
César								César
							      >	Pôncio
Ide								Ide
							      >	Sareias
Sanedrim							Sanedrim
Jesus								Jesus
Rabi_de_Galileia						Rabi_de_Galileia
Herodes								Herodes
Topsius								Topsius
Gad							      |	Era_Gad
Não								Não
Foste								Foste
Conheço							      |	Conheço-te
Cafarnaum							Cafarnaum
Não								Não
Refraim								Refraim
Eliézer								Eliézer
Ramá								Ramá
Torto								Torto
Gad								Gad
Vi							      |	Vi-te
Cafarnaum							Cafarnaum
Jesus								Jesus
Rabi_de_Nazaré							Rabi_de_Nazaré
Rabi							      <
Elzéar								Elzéar
Simeão								Simeão
Jesus								Jesus
Senhor								Senhor
Rabi								Rabi
Rabi								Rabi
Tocou							      <
Assim								Assim
Rabi								Rabi
Jerusalém							Jerusalém
Oh							      <
Pretório							Pretório
Rabi								Rabi
Barrabás							Barrabás
Maldito							      <
Um							      <
Cafarnaum							Cafarnaum
Não								Não
Ramá								Ramá
							      >	Gad
Nesse								Nesse
Rabi								Rabi
Cafarnaum							Cafarnaum
Gad								Gad
Jesus								Jesus
Escutai								Escutai
Ramata							      |	José_de_Ramata
Rabi								Rabi
Pretor								Pretor
Gamaliel							Gamaliel
							      >	Topsius
Vão								Vão
Tiropeu								Tiropeu
Xistus								Xistus
Pôncio								Pôncio
Pretório							Pretório
Roma								Roma
Pretório							Pretório
Raposo								Raposo
Times								Times
Antiguidade							Antiguidade
Tibério								Tibério
Apolo								Apolo
Marte								Marte
Jerusalém							Jerusalém
Ásia								Ásia
Esquema								Esquema
Sabá								Sabá
Rabi								Rabi
Gareb								Gareb
Topsius								Topsius
José								José
Itália								Itália
Roma								Roma
Velabro								Velabro
Huldá								Huldá
Herodes								Herodes
Nizam								Nizam
Caramba								Caramba
Isto								Isto
Salomão								Salomão
Lácio								Lácio
Assíria								Assíria
Páscoa								Páscoa
Tárdis								Tárdis
Mesopotâmia							Mesopotâmia
Tadmor								Tadmor
Tiro								Tiro
Oriente								Oriente
Sheba								Sheba
Babilónia							Babilónia
Galácia								Galácia
							      >	Topsius
Tilos								Tilos
Oronte								Oronte
Cirenaica							Cirenaica
Císico								Císico
Real								Real
Esquemaia							Esquemaia
Hilel								Hilel
Pode							      <
Sabá								Sabá
Ressurreição							Ressurreição
Topsius								Topsius
Topsius								Topsius
Rabi								Rabi
Israel								Israel
Senhor								Senhor
Jerusalém							Jerusalém
Israel								Israel
Idumeias							Idumeias
Babilónia							Babilónia
Síria								Síria
Dácia							      |	Gente_da_Dácia
Mísia								Mísia
Teodorico_Raposo						Teodorico_Raposo
Moloque								Moloque
Serepta								Serepta
Bela								Bela
Israel								Israel
Numídia								Numídia
Judá								Judá
							      >	Fortunadamente
Gamaliel							Gamaliel
Sede								Sede
Senhor								Senhor
Senhor								Senhor
Vós							      <
Israel								Israel
Eterno								Eterno
Eliézer_de_Silo							Eliézer_de_Silo
Judá								Judá
Eliézer_de_Silo							Eliézer_de_Silo
Sim								Sim
Jericó								Jericó
Boa								Boa
Rica								Rica
Louvado								Louvado
Eterno								Eterno
Por								Por
Sião								Sião
Eterno								Eterno
Jericó								Jericó
Síria								Síria
Tomai								Tomai
Alexandria							Alexandria
Pérsia								Pérsia
Emaús								Emaús
Pátio_das_Mulheres						Pátio_das_Mulheres
Nicanor								Nicanor
							      >	Severa
Salomão								Salomão
Oriente								Oriente
Israel								Israel
Muito							      |	Muito-Forte
Forte							      <
Judá								Judá
Eliézer_de_Silo							Eliézer_de_Silo
Gamaliel							Gamaliel
Topsius								Topsius
Ásia								Ásia
Queimai								Queimai
Ofertai								Ofertai
Jerusalém							Jerusalém
Cedar								Cedar
Galaade								Galaade
Galácia								Galácia
Ai_Topsius							Ai_Topsius
Topsius								Topsius
Que								Que
Antipas								Antipas
Aristóteles							Aristóteles
Sófocles							Sófocles
Sófocles							Sófocles
César								César
Itália								Itália
Ibéria								Ibéria
Galácia								Galácia
Topsius								Topsius
Nicanor								Nicanor
Ai								Ai
Sião								Sião
							      >	É
Topsius								Topsius
D._Raposo							D._Raposo
Israel								Israel
Deus								Deus
Senhor								Senhor
Moisés								Moisés
Terra								Terra
Eterno								Eterno
							      >	É
							      >	É
							      >	Topsius
							      >	É
